flow_id,conversation_id,first_seen,last_seen,duration,src_ip,src_port,src_mac,src_hostname,src_country,src_asn,dst_ip,dst_port,dst_mac,dst_hostname,dst_country,dst_asn,protocol,application,packets,bytes,packet_rate,byte_rate,tcp_flags,latency,flow_direction,vlan,interface_in,interface_out,ja3,ja3s,tls_version,cipher_suite,sni,dns_query,http_host,http_uri,http_user_agent,threat_score,risk_score,anomaly_score,beaconing_score,lateral_movement_score,alarm_name,alarm_severity,ioc_match,raw_flow
SN-2051,CV-9051,2026-06-10T07:35:00.000Z,2026-06-10T07:35:20.000Z,20,10.10.10.23,10494,00:50:56:a1:10:23,ws-hr-23,US,64512,203.0.113.45,443,00:11:22:33:44:66,c2-server-45,RU,25180,TCP,HTTPS,14,3600,0.70,180,PA,21,egress,130,eth3,eth0,ja3_src5100000,ja3_dst5100000,1.3,TLS_AES_256_GCM_SHA384,c2-server-45,,c2-server-45,/data,Python-Requests/2.31,58,84,26,42,0,C2 Beacon Detected,high,yes,Flow: ws-hr-23 -> c2-server-45 TCP/HTTPS 3600B
SN-2052,CV-9052,2026-06-10T07:40:02.000Z,2026-06-10T07:40:23.000Z,21,10.10.10.22,10497,00:50:56:a1:10:22,ws-finance-22,US,64512,10.10.20.12,445,00:50:56:b2:20:12,fs-payroll-01,US,64513,TCP,SMB,16,12000,0.76,571,PA,22,egress,160,eth0,eth1,,,,,,,,,Windows SMB Client,15,22,8,0,0,Normal,low,no,Flow: ws-finance-22 -> fs-payroll-01 TCP/SMB 12000B
SN-2053,CV-9053,2026-06-10T07:41:04.000Z,2026-06-10T07:41:25.000Z,21,10.10.10.23,10498,00:50:56:a1:10:23,ws-hr-23,US,64512,10.10.20.13,445,00:50:56:b2:20:13,fs-hr-02,US,64513,TCP,SMB,12,8000,0.57,381,PA,23,egress,190,eth1,eth2,,,,,,,,,Windows SMB Client,12,18,8,0,0,Normal,info,no,Flow: ws-hr-23 -> fs-hr-02 TCP/SMB 8000B
SN-2054,CV-9054,2026-06-10T07:42:00.000Z,2026-06-10T07:42:22.000Z,22,10.10.30.44,10443,00:50:56:c3:30:44,eng-workstation-44,US,64520,10.10.60.100,389,00:50:56:bb:60:01,dc-primary-01,US,64550,TCP,LDAP,10,3200,0.45,145,PA,24,egress,220,eth2,eth3,,,,,,,,,ldapsearch/64,14,20,10,0,0,Normal,info,no,Flow: eng-workstation-44 -> dc-primary-01 TCP/LDAP 3200B
SN-2055,CV-9055,2026-06-10T07:43:02.000Z,2026-06-10T07:43:28.000Z,26,10.10.40.55,10498,00:50:56:e5:40:55,ops-jump-55,US,64530,10.10.40.10,443,00:50:56:f6:40:10,mgmt-portal-01,US,64531,TCP,HTTPS,22,15000,0.85,577,PA,25,egress,100,eth3,eth0,ja3_src5500000,ja3_dst5500000,1.3,TLS_AES_128_GCM_SHA256,mgmt-portal-01,,mgmt-portal-01,/data,Python-Requests/2.31,17,25,12,0,0,Normal,low,no,Flow: ops-jump-55 -> mgmt-portal-01 TCP/HTTPS 15000B
SN-2056,CV-9056,2026-06-10T07:44:04.000Z,2026-06-10T07:44:27.000Z,23,10.10.50.18,10109,00:50:56:aa:50:18,rd-lab-18,US,64540,1.1.1.1,53,00:00:00:00:00:03,cloudflare-dns,AU,13335,UDP,DNS,8,640,0.35,28,.,26,egress,130,eth0,eth1,,,,,,cloudflare-dns,,,Windows DNS Resolver,10,15,10,0,0,Normal,info,no,Flow: rd-lab-18 -> cloudflare-dns UDP/DNS 640B
SN-2057,CV-9057,2026-06-10T07:45:00.000Z,2026-06-10T07:45:30.000Z,30,10.10.10.21,10500,00:50:56:a1:10:21,ws-finance-21,US,64512,10.10.40.10,443,00:50:56:f6:40:10,mgmt-portal-01,US,64531,TCP,HTTPS,28,22000,0.93,733,PA,27,egress,160,eth1,eth2,ja3_src5700000,ja3_dst5700000,1.3,TLS_AES_256_GCM_SHA384,mgmt-portal-01,,mgmt-portal-01,/data,Python-Requests/2.31,24,35,17,0,0,Normal,low,no,Flow: ws-finance-21 -> mgmt-portal-01 TCP/HTTPS 22000B
SN-2058,CV-9058,2026-06-10T07:46:02.000Z,2026-06-10T07:46:26.000Z,24,10.10.30.45,10146,00:50:56:c3:30:45,eng-workstation-45,US,64520,10.10.60.100,88,00:50:56:bb:60:01,dc-primary-01,US,64550,TCP,Kerberos,6,1200,0.25,50,PA,28,egress,190,eth2,eth3,,,,,,,,,Windows Kerberos,12,18,13,0,0,Normal,info,no,Flow: eng-workstation-45 -> dc-primary-01 TCP/Kerberos 1200B
SN-2059,CV-9059,2026-06-10T07:47:04.000Z,2026-06-10T07:47:29.000Z,25,10.10.10.22,10112,00:50:56:a1:10:22,ws-finance-22,US,64512,8.8.8.8,53,00:00:00:00:00:01,google-dns,US,15169,UDP,DNS,5,420,0.20,17,.,29,egress,220,eth3,eth0,,,,,,google-dns,,,Windows DNS Resolver,8,12,12,0,0,Normal,info,no,Flow: ws-finance-22 -> google-dns UDP/DNS 420B
SN-2060,CV-9060,2026-06-10T07:48:00.000Z,2026-06-10T07:48:12.000Z,12,10.10.20.12,10505,00:50:56:b2:20:12,fs-payroll-01,US,64513,10.10.60.100,445,00:50:56:bb:60:01,dc-primary-01,US,64550,TCP,SMB,8,5000,0.67,417,PA,10,egress,100,eth0,eth1,,,,,,,,,Windows SMB Client,14,20,6,0,0,Normal,info,no,Flow: fs-payroll-01 -> dc-primary-01 TCP/SMB 5000B
SN-2061,CV-9061,2026-06-10T07:49:02.000Z,2026-06-10T07:49:15.000Z,13,10.10.40.56,10450,00:50:56:e5:40:56,ops-jump-56,US,64530,10.10.60.100,389,00:50:56:bb:60:01,dc-primary-01,US,64550,TCP,LDAP,9,2800,0.69,215,PA,11,egress,130,eth1,eth2,,,,,,,,,ldapsearch/64,15,22,7,0,0,Normal,info,no,Flow: ops-jump-56 -> dc-primary-01 TCP/LDAP 2800B
